,Rank,Name,Symbol,Price,Circulating Supply
0,1,Bitcoin,BTC,34194.58,18938712
1,2,Ethereum,ETH,2270.78,119292815
2,3,Tether,USDT,1.00,78311766178
3,4,BNB,BNB,351.39,165116761
4,5,USD Coin,USDC,1.00,47861732704
5,6,Cardano,ADA,1.02,33550574442
6,7,XRP,XRP,0.58,47736918345
7,8,Solana,SOL,87.33,314690654
8,9,Terra,LUNA,65.80,402240379
9,10,Dogecoin,DOGE,0.13,132670764300
10,11,Polkadot,DOT,16.99,987579315
11,12,Avalanche,AVAX,58.02,244839860
12,13,Binance USD,BUSD,1.00,14031925099
13,14,TerraUSD,UST,1.00,11163985576
14,15,Shiba Inu,SHIB,0.00,549063278876302
15,16,Polygon,MATIC,1.40,7447892513
16,17,Cosmos,ATOM,34.19,286370297
17,18,Dai,DAI,1.00,9619013408
18,19,Wrapped Bitcoin,WBTC,34148.47,270557
19,20,Crypto.com Coin,CRO,0.34,25263013692
20,21,Litecoin,LTC,102.84,69484482
21,22,Chainlink,LINK,14.52,467009550
22,23,NEAR Protocol,NEAR,10.30,620237377
23,24,Uniswap,UNI,10.13,627321718
24,25,Algorand,ALGO,0.88,6530507353
25,26,TRON,TRX,0.05,101810254646
26,27,Bitcoin Cash,BCH,277.06,18964150
27,28,Fantom,FTM,2.05,2545006273
28,29,FTX Token,FTT,32.77,138472817
29,30,Stellar,XLM,0.18,24802247015
30,31,Internet Computer,ICP,20.31,199015444
31,32,Bitcoin BEP2,BTCB,34193.66,105096
32,33,Hedera,HBAR,0.20,18092792421
33,34,Decentraland,MANA,1.89,1824508435
34,35,UNUS SED LEO,LEO,3.53,953954130
35,36,VeChain,VET,0.05,64315576989
36,37,Ethereum Classic,ETC,22.96,132496594
37,38,Klaytn,KLAY,1.15,2604206557
38,39,Axie Infinity,AXS,47.14,60907500
39,40,Filecoin,FIL,17.80,152948837
40,41,Monero,XMR,141.56,18067982
41,42,The Sandbox,SAND,2.77,922239985
42,43,Elrond,EGLD,122.94,20631241
43,44,Theta Network,THETA,2.42,1000000000
44,45,Tezos,XTZ,2.74,875426144
45,46,BitTorrent,BTT,0.00,990000000000
46,47,Helium,HNT,20.94,109045856
47,48,Harmony,ONE,0.18,11596347164
48,49,EOS,EOS,2.08,978693517
49,50,IOTA,MIOTA,0.73,2779530283
50,51,Aave,AAVE,139.84,13486219
51,52,PancakeSwap,CAKE,7.07,261126390
52,53,The Graph,GRT,0.37,4715735200
53,54,Maker,MKR,1757.26,978069
54,55,Bitcoin SV,BSV,90.46,18960489
55,56,Stacks,STX,1.25,1294516463
56,57,Flow,FLOW,4.62,318082398
57,58,Kusama,KSM,168.48,8470098
58,59,TrueUSD,TUSD,1.00,1397074530
59,60,Huobi Token,HT,8.66,156741729
60,61,eCash,XEC,0.00,18960035923313
61,62,Gala,GALA,0.18,6977205436
62,63,Neo,NEO,17.06,70538831
63,64,OKB,OKB,20.15,60000000
64,65,Zcash,ZEC,87.83,13593694
65,66,Enjin Coin,ENJ,1.39,850965706
66,67,KuCoin Token,KCS,14.60,80118638
67,68,Curve DAO Token,CRV,2.57,453598465
68,69,Celo,CELO,3.00,387111233
69,70,Amp,AMP,0.03,42227702186
70,71,THORChain,RUNE,3.47,330688061
71,72,Quant,QNT,93.07,12072738
72,73,Oasis Network,ROSE,0.30,3493014306
73,74,Loopring,LRC,0.78,1329247433
74,75,Basic Attention Token,BAT,0.69,1494643334
75,76,Chiliz,CHZ,0.17,5955069766
76,77,Arweave,AR,29.20,33394701
77,78,Pax Dollar,USDP,1.00,945642940
78,79,Nexo,NEXO,1.66,560000011
79,80,Dash,DASH,85.13,10542786
80,81,Waves,WAVES,8.05,107309410
81,82,Kadena,KDA,5.04,167257413
82,83,NEM,XEM,0.09,8999999999
83,84,yearn.finance,YFI,22479.03,36638
84,85,Mina,MINA,2.19,358328018
85,86,Compound,COMP,118.10,6523534
86,87,Secret,SCRT,4.98,149815729
87,88,XDC Network,XDC,0.06,12305012699
88,89,Holo,HOT,0.00,173136634513
89,90,Decred,DCR,52.43,13705346
90,91,1inch Network,1INCH,1.49,468081103
91,92,Theta Fuel,TFUEL,0.12,5301214400
92,93,IoTeX,IOTX,0.07,9540779324
93,94,BORA,BORA,0.73,861250000
94,95,renBTC,RENBTC,34066.50,18154
95,96,Ravencoin,RVN,0.06,10473290000
96,97,OMG Network,OMG,3.86,140245398
97,98,Bancor,BNT,2.19,242393336
98,99,SushiSwap,SUSHI,4.14,127244443
99,100,Velas,VLX,0.23,2253745846
100,101,Neutrino USD,USDN,0.97,529852006
101,102,Qtum,QTUM,5.19,98980785
102,103,SwissBorg,CHSB,0.51,1000000000
103,104,Syscoin,SYS,0.81,632181207
104,105,APENFT,NFT,0.00,277080562500000
105,106,WOO Network,WOO,0.56,882291250
106,107,WAX,WAXP,0.26,1914135327
107,108,Ankr,ANKR,0.06,8162899378
108,109,Celsius,CEL,2.04,238863520
109,110,Zilliqa,ZIL,0.04,12308151887
110,111,Voyager Token,VGX,1.70,278482214
111,112,GateToken,GT,6.00,78186405
112,113,Bitcoin Gold,BTG,26.84,17513924
113,114,Livepeer,LPT,21.62,21164655
114,115,Kava,KAVA,3.03,148196847
115,116,Perpetual Protocol,PERP,5.94,74475000
116,117,ICON,ICX,0.62,705946200
117,118,Siacoin,SC,0.01,49944562992
118,119,Gnosis,GNO,232.07,1865027
119,120,Synthetix,SNX,3.74,114841533
120,121,Revain,REV,0.01,85061485690
121,122,Fei USD,FEI,1.00,424996178
122,123,Audius,AUDIO,0.81,515745635
123,124,0x,ZRX,0.48,847496055
124,125,Dogelon Mars,ELON,0.00,553674240976307
125,126,Immutable X,IMX,2.10,188160768
126,127,Horizen,ZEN,32.14,11990444
127,128,Nervos Network,CKB,0.01,29512850615
128,129,Ontology,ONT,0.43,875249524
129,130,IOST,IOST,0.02,[phone]
130,131,Telcoin,TEL,0.01,[phone]
131,132,UMA,UMA,5.50,65109502
132,133,dYdX,DYDX,5.39,65569295
133,134,Ocean Protocol,OCEAN,0.56,613099141
134,135,Storj,STORJ,0.97,352601749
135,136,PAX Gold,PAXG,1842.53,181828
136,137,SKALE Network,SKL,0.10,3182311004
137,138,Nano,XNO,2.38,133248297
138,139,Hive,HIVE,0.76,401516395
139,140,Flux,FLUX,1.35,224849292
140,141,Celer Network,CELR,0.05,6193044190
141,142,NuCypher,NU,0.42,703000000
142,143,Polymath,POLY,0.32,898550830
143,144,DigiByte,DGB,0.02,15037249697
144,145,Golem,GLM,0.29,1000000000
145,146,Chromia,CHR,0.49,567369439
146,147,WINkLink,WIN,0.00,961737300000
147,148,Serum,SRM,2.01,133231781
148,149,Raydium,RAY,3.30,81161314
149,150,JUST,JST,0.04,7300425000
150,151,DigitalBits,XDB,0.30,874608082
151,152,Ren,REN,0.26,997764051
152,153,XYO,XYO,0.02,12844821266
153,154,Gemini Dollar,GUSD,1.00,251495589
154,155,Keep3rV1,KP3R,1210.73,200001
155,156,Casper,CSPR,0.08,3068199319
156,157,Ultra,UOS,0.84,282752124
157,158,Powerledger,POWR,0.51,464486097
158,159,WazirX,WRX,0.72,325056864
159,160,Dent,DENT,0.00,99007791203
160,161,Fetch.ai,FET,0.30,746113681
161,162,Reserve Rights,RSR,0.02,13159997677
162,163,Swipe,SXP,1.17,193968789
163,164,Request,REQ,0.22,999877116
164,165,CEEK VR,CEEK,0.29,744176729
165,166,Dusk Network,DUSK,0.53,389489794
166,167,COTI,COTI,0.24,868672118
167,168,Moonriver,MOVR,71.94,2836314
168,169,Cartesi,CTSI,0.40,499903628
169,170,Function X,FX,0.48,408520357
170,171,Mdex,MDX,0.23,838572541
171,172,Aragon,ANT,4.99,39609523
172,173,Lisk,LSK,1.49,128900445
173,174,OriginTrail,TRAC,0.52,364017112
174,175,Chrono.tech,TIME,265.75,710112
175,176,MyNeighborAlice,ALICE,6.15,30600000
176,177,Propy,PRO,2.46,73851416
177,178,MediBloc,MED,0.03,5382401140
178,179,Constellation,DAG,0.14,1266911931
179,180,aelf,ELF,0.33,544480200
180,181,Injective,INJ,3.94,43653971
181,182,Biconomy,BICO,1.96,86152354
182,183,MXC,MXC,0.06,2642132373
183,184,Energy Web Token,EWT,5.55,30062138
184,185,ASD,ASD,0.25,660615274
185,186,Alpha Finance Lab,ALPHA,0.37,446330126
186,187,Dvision Network,DVI,0.56,292396290
187,188,Reef,REEF,0.01,17530705935
188,189,Bitcoin Standard Hashrate Token,BTCST,13.95,11415813
189,190,Bitcoin Diamond,BCD,0.85,186492898
190,191,Ontology Gas,ONG,0.58,271138989
191,192,Orbs,ORBS,0.05,2876767039
192,193,MX TOKEN,MX,1.55,100000000
193,194,VeThor Token,VTHO,0.00,44847998624
194,195,Ardor,ARDR,0.15,998999495
195,196,Orchid,OXT,0.21,690690084
196,197,Status,SNT,0.04,3470483788
197,198,Divi,DIVI,0.05,2705204928
198,199,Sun (New),SUN,0.01,10514908025
199,200,Prometeus,PROM,8.70,16450000
200,201,HEX,HEX,0.18,173411074413
201,202,Lido stETH,STETH,2282.13,1769506
202,203,Toncoin,TONCOIN,2.29,1221401181
203,204,Frax,FRAX,1.00,2627305403
204,205,Wrapped BNB,WBNB,350.55,5210331
205,206,BitTorrent (New),BTN,0.00,932497500000000
206,207,Huobi BTC,HBTC,34303.29,39884
207,208,Counos X,CCXX,74.52,17864463
208,209,Convex Finance,CVX,25.57,47342893
209,210,Alitas,ALT,19.54,60000000
210,211,ECOMI,OMI,0.01,166285821196
211,212,SafeMoon,SAFEMOON,0.00,585536366402812
212,213,Venus BNB,vBNB,10.91,84327095
213,214,yOUcash,YOUC,0.13,6816734542
214,215,BitDAO,BIT,1.47,586278943
215,216,Symbol,XYM,0.15,5582460005
216,217,Liquity USD,LUSD,1.02,719446095
217,218,DeFiChain,DFI,2.37,300511840
218,219,The Transfer Token,TTT,6.38,104789399
219,220,LINK,LN,103.24,5975799
220,221,Spell Token,SPELL,0.01,81140814598
221,222,KOK,KOK,5.48,107333422
222,223,Moonbeam,GLMR,7.18,77770354
223,224,WEMIX,WEMIX,4.45,123233682
224,225,Decentralized Social,DESO,58.97,8884536
225,226,NXM,NXM,76.64,6609967
226,227,Rally,RLY,0.22,2356274733
227,228,WhiteCoin,XWC,0.59,744201249
228,229,HUSD,HUSD,1.00,403633747
229,230,Render Token,RNDR,1.94,199138294
230,231,Anyswap,ANY,19.34,18639320
231,232,Illuvium,ILV,526.68,642892
232,233,Tribe,TRIBE,0.72,453448622
233,234,MobileCoin,MOB,4.41,74218324
234,235,Anchor Protocol,ANC,1.53,209120572
235,236,Ethereum Name Service,ENS,15.45,20244862
236,237,Frax Share,FXS,18.85,16209405
237,238,Bitpanda Ecosystem Token,BEST,0.83,361063664
238,239,Radio Caca,RACA,0.00,181850767347
239,240,Persistence,XPRT,3.74,77802696
240,241,MetisDAO,METIS,135.31,2069953
241,242,Metahero,HERO,0.05,5095643290
242,243,Coin98,C98,1.43,185000000
243,244,Origin Dollar,OUSD,1.00,261976398
244,245,Victoria VR,VR,0.36,710300737
245,246,Kyber Network Crystal v2,KNC,1.44,177809350
246,247,Rocket Pool,RPL,24.68,10279742
247,248,Boba Network,BOBA,1.58,158303171
248,249,Rari Governance Token,RGT,20.38,12135179
249,250,GlitzKoin,GTN,1.00,247499428
250,251,SuperFarm,SUPER,0.59,404410904
251,252,Aurora,AURORA,11.76,20088437
252,253,Keep Network,KEEP,0.38,621859907
253,254,Braintrust,BTRST,2.66,87931851
254,255,Chia,XCH,79.07,2933782
255,256,JasmyCoin,JASMY,0.05,4754930780
256,257,Everscale,EVER,0.30,735353906
257,258,HedgeTrade,HEDG,0.62,348731468
258,259,PlayDapp,PLA,0.71,302211852
259,260,XSGD,XSGD,0.72,285197457
260,261,Bloktopia,BLOK,0.02,8338704276
261,262,Yield Guild Games,YGG,2.43,82849894
262,263,Akash Network,AKT,1.71,113861304
263,264,Venus BTC,vBTC,946.81,205836
264,265,Sapphire,SAPP,0.36,537572916
265,266,Tether Gold,XAUT,1835.00,105549
266,267,MOBOX,MBOX,2.42,79853076
267,268,Veritaseum,VERI,88.90,2149646
268,269,UFO Gaming,UFO,0.00,25757575757576
269,270,LUKSO,LYXe,11.72,15205916
270,271,Pundi X (New),PUNDIX,0.68,258491637
271,272,ConstitutionDAO,PEOPLE,0.03,5060137335
272,273,Orbit Chain,ORC,0.30,585198076
273,274,Vulcan Forged PYR,PYR,7.21,23897700
274,275,Bloomzed Loyalty Club Ticket,BLCT,4.53,38000000
275,276,DEAPcoin,DEP,0.05,3638075938
276,277,Bifrost (BFC),BFC,0.16,1061449456
277,278,DAO Maker,DAO,2.69,63125122
278,279,OpenDAO,SOS,0.00,100000000000000
279,280,Trust Wallet Token,TWT,0.47,346951186
280,281,Alchemix,ALCX,151.17,1062416
281,282,Safe,SAFE,7.57,20835499
282,283,YooShi,YOOSHI,0.00,375047515453178
283,284,Venus ETH,vETH,74.97,2033994
284,285,Hathor,HTR,0.66,225742408
285,286,PlatON,LAT,0.06,2295858129
286,287,Mask Network,MASK,5.00,29130723
287,288,Mango,MNGO,0.15,1000000000
288,289,Verge,XVG,0.01,16494205088
289,290,DeversiFi,DVF,5.95,24147148
290,291,Alchemy Pay,ACH,0.04,3876629169
291,292,Starlink,STARL,0.00,9979172029858
292,293,MaidSafeCoin,MAID,0.31,452552412
293,294,API3,API3,3.78,36907810
294,295,Phantasma,SOUL,1.33,104060056
295,296,Humanscape,HUM,0.19,711409623
296,297,Orion Protocol,ORN,3.28,41150000
297,298,Telos,TLOS,0.50,270123444
298,299,USDX [Kava],USDX,0.96,139834593
299,300,Civic,CVC,0.20,670000000
300,301,inSure DeFi,SURE,0.00,26790063175
301,302,Throne,THN,0.34,388584354
302,303,iExec RLC,RLC,1.64,80070793
303,304,Seedify.fund,SFUND,5.43,24083229
304,305,Radicle,RAD,4.99,26176264
305,306,Hxro,HXRO,0.32,407377366
306,307,Augur,REP,11.71,11000000
307,308,Wilder World,WILD,1.53,83683300
308,309,CENNZnet,CENNZ,0.11,1200000000
309,310,Polkastarter,POLS,1.46,88221432
310,311,RMRK,RMRK,13.35,9500000
311,312,Conflux,CFX,0.10,1295483469
312,313,NKN,NKN,0.18,700000000
313,314,Pirate Chain,ARRR,0.66,189768679
314,315,Aavegotchi,GHST,2.02,62005242
315,316,KardiaChain,KAI,0.04,3246500000
316,317,Unibright,UBT,0.81,149999999
317,318,ABBC Coin,ABBC,0.13,961995879
318,319,StormX,STMX,0.01,10000000000
319,320,Stratis,STRAX,0.89,133167627
320,321,STASIS EURO,EURS,1.13,104125940
321,322,e-Radix,EXRD,0.16,734834633
322,323,Electroneum,ETN,0.01,17911659826
323,324,Numeraire,NMR,19.89,5888504
324,325,CRYPTO20,C20,2.86,39993155
325,326,Wrapped NCG (Nine Chronicles Gold),WNCG,0.95,119794315
326,327,Origin Protocol,OGN,0.29,388570733
327,328,Circuits of Value,COVAL,0.06,1786798096
328,329,Band Protocol,BAND,3.21,35191821
329,330,RSK Infrastructure Framework,RIF,0.14,818473340
330,331,Cratos,CRTS,0.01,18191189321
331,332,JOE,JOE,0.70,158853592
332,333,FUNToken,FUN,0.01,10989122591
333,334,Badger DAO,BADGER,8.79,12496465
334,335,Sovryn,SOV,5.19,20828361
335,336,Decentral Games,DG,0.28,383724568
336,337,Dawn Protocol,DAWN,1.53,70498404
337,338,SingularityNET,AGIX,0.12,873749675
338,339,BakeryToken,BAKE,0.55,193529486
339,340,Elastos,ELA,5.27,20346868
340,341,Steem,STEEM,0.27,394951699
341,342,Beefy Finance,BIFI,1450.75,72000
342,343,Sologenic,SOLO,0.52,200001808
343,344,X World Games,XWG,0.09,1159166664
344,345,Celo Dollar,CUSD,1.00,102749616
345,346,Centrifuge,CFG,0.64,158461624
346,347,Ark,ARK,0.76,134649215
347,348,Ampleforth,AMPL,0.82,124004529
348,349,Bonfida,FIDA,2.25,44729964
349,350,Venus USDC,vUSDC,0.02,4771015133
350,351,XeniosCoin,XNC,1.32,76274958
351,352,Deeper Network,DPR,0.10,1036755621
352,353,Metadium,META,0.06,1687369624
353,354,PEAKDEFI,PEAK,0.08,1249186656
354,355,Ergo,ERG,3.08,32012428
355,356,GXChain,GXC,1.31,75000000
356,357,Decentral Games [Old],DGO,283.86,346695
357,358,Swarm,BZZ,1.93,50353432
358,359,Enzyme,MLN,54.16,1792693
359,360,Utrust,UTK,0.21,460000000
360,361,MVL,MVL,0.01,13319841650
361,362,Mirror Protocol,MIR,1.23,77742680
362,363,sUSD,SUSD,1.00,94993203
363,364,SOMESING,SSX,0.04,2625109664
364,365,Rakon,RKN,0.39,242857143
365,366,Clover Finance,CLV,0.36,260975397
366,367,PolySwarm,NCT,0.06,1546457130
367,368,Biswap,BSW,0.53,178192218
368,369,Covalent,CQT,0.37,254842989
369,370,Sport and Leisure,SNL,0.14,678662953
370,371,Presearch,PRE,0.23,396578435
371,372,Chainbing,CBG,2.81,33000000
372,373,Venus,XVS,7.75,11941124
373,374,KILT Protocol,KILT,1.87,49420140
374,375,Metal,MTL,1.38,66588888
375,376,Star Atlas,ATLAS,0.04,2160000000
376,377,Aurory,AURY,9.51,9600000
377,378,Gitcoin,GTC,6.41,14198202
378,379,TrustSwap,SWAP,0.93,97555165
379,380,TrueFi,TRU,0.16,548956194
380,381,Aleph.im,ALEPH,0.49,185391831
381,382,Beta Finance,BETA,0.35,255833333
382,383,TomoChain,TOMO,1.01,89002738
383,384,Ellipsis,EPS,0.16,574690208
384,385,Zelwin,ZLW,1.23,72331834
385,386,Handshake,HNS,0.19,460119308
386,387,Alien Worlds,TLM,0.10,914030370
387,388,Standard Tokenization Protocol,STPT,0.06,1452836946
388,389,Uquid Coin,UQC,8.75,10000000
389,390,DeFi Pulse Index,DPI,155.36,558983
390,391,Proton,XPR,0.01,8967994630
391,392,AVINOC,AVINOC,0.22,389244472
392,393,ZB Token,ZB,0.18,463288810
393,394,TitanSwap,TITAN,1.59,53404160
394,395,Merit Circle,MC,1.99,42592000
395,396,Mines of Dalarnia,DAR,0.68,123200000
396,397,RSK Smart Bitcoin,RBTC,34266.64,2408
397,398,Hoo Token,HOO,1.00,82430424
398,399,Verasity,VRA,0.02,4470185346
399,400,cVault.finance,CORE,8129.11,10000
